"filename", "language", "JSON", "JavaScript", "Markdown", "Shell Script", "CSS", "HTML", "Properties", "Ignore", "YAML", "XML", "comment", "blank", "total"
"c:\Users\fjvem\Desktop\graph-width-visualizer\.eslintrc.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"c:\Users\fjvem\Desktop\graph-width-visualizer\README.md", "Markdown", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 17, 86
"c:\Users\fjvem\Desktop\graph-width-visualizer\package-lock.json", "JSON", 2912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2913
"c:\Users\fjvem\Desktop\graph-width-visualizer\package.json", "JSON", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\Components\Button.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\Components\Chapter.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\Components\ContextMenu.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 33
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\Components\Graph.js", "JavaScript", 0, 1588, 0, 0, 0, 0, 0, 0, 0, 0, 64, 299, 1951
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\Components\Roadmap.js", "JavaScript", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 73
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\Components\Section.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\Components\Sidebar.js", "JavaScript", 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 250
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\Components\Tree.js", "JavaScript", 0, 1100, 0, 0, 0, 0, 0, 0, 0, 0, 75, 253, 1428
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\Components\TreeContextMenu.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 44
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\Components\TreeDecomposition.js", "JavaScript", 0, 385, 0, 0, 0, 0, 0, 0, 0, 0, 8, 69, 462
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\Handlers\ChapterHandler.js", "JavaScript", 0, 598, 0, 0, 0, 0, 0, 0, 0, 0, 13, 96, 707
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\Handlers\SectionHandler.js", "JavaScript", 0, 1097, 0, 0, 0, 0, 0, 0, 0, 0, 49, 117, 1263
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\Utilities\d3-context-menu.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 41
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\Utilities\graphs.js", "JavaScript", 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 175
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\Utilities\helpers.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 53
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\Utilities\readTree.js", "JavaScript", 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 104
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\.editorconfig", "Properties", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\.gitattributes", "Properties", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\.npmignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\.travis.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\CHANGELOG.md", "Markdown", 0, 0, 1097, 0, 0, 0, 0, 0, 0, 0, 0, 736, 1833
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\CONTRIBUTING.md", "Markdown", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 23, 93
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\README.md", "Markdown", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 13, 49
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\comment\comment.js", "JavaScript", 0, 201, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 210
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\comment\continuecomment.js", "JavaScript", 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 115
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\dialog\dialog.css", "CSS", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 5, 33
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\dialog\dialog.js", "JavaScript", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 11, 22, 164
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\display\autorefresh.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 48
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\display\fullscreen.css", "CSS", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\display\fullscreen.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 42
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\display\panel.js", "JavaScript", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 130
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\display\placeholder.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 64
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\display\rulers.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 52
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\edit\closebrackets.js", "JavaScript", 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 192
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\edit\closetag.js", "JavaScript", 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 37, 15, 185
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\edit\continuelist.js", "JavaScript", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 102
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\edit\matchbrackets.js", "JavaScript", 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 159
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\edit\matchtags.js", "JavaScript", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 67
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\edit\trailingspace.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 28
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\fold\brace-fold.js", "JavaScript", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 106
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\fold\comment-fold.js", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 60
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\fold\foldcode.js", "JavaScript", 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 158
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\fold\foldgutter.css", "CSS", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\fold\foldgutter.js", "JavaScript", 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 164
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\fold\indent-fold.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 49
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\fold\markdown-fold.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 50
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\fold\xml-fold.js", "JavaScript", 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 185
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\hint\anyword-hint.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 42
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\hint\css-hint.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 67
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\hint\html-hint.js", "JavaScript", 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 197, 3, 351
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\hint\javascript-hint.js", "JavaScript", 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 12, 14, 163
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\hint\show-hint.css", "CSS", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 7, 37
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\hint\show-hint.js", "JavaScript", 0, 408, 0, 0, 0, 0, 0, 0, 0, 0, 11, 59, 478
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\hint\sql-hint.js", "JavaScript", 0, 296, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 305
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\hint\xml-hint.js", "JavaScript", 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 124
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\lint\coffeescript-lint.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 48
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\lint\css-lint.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 41
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\lint\html-lint.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 60
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\lint\javascript-lint.js", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 64
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\lint\json-lint.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 41
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\lint\lint.css", "CSS", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 1, 10, 74
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\lint\lint.js", "JavaScript", 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32, 256
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\lint\yaml-lint.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 42
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\merge\merge.css", "CSS", 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 16, 120
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\merge\merge.js", "JavaScript", 0, 883, 0, 0, 0, 0, 0, 0, 0, 0, 26, 98, 1007
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\mode\loadmode.js", "JavaScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 67
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\mode\multiplex.js", "JavaScript", 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 132
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\mode\multiplex_test.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 34
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\mode\overlay.js", "JavaScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 91
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\mode\simple.js", "JavaScript", 0, 197, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18, 217
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\runmode\colorize.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 41
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\runmode\runmode-standalone.js", "JavaScript", 0, 273, 0, 0, 0, 0, 0, 0, 0, 0, 28, 33, 334
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\runmode\runmode.js", "JavaScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 77
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\runmode\runmode.node.js", "JavaScript", 0, 272, 0, 0, 0, 0, 0, 0, 0, 0, 27, 31, 330
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\scroll\annotatescrollbar.js", "JavaScript", 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 123
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\scroll\scrollpastend.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 49
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\scroll\simplescrollbars.css", "CSS", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 10, 67
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\scroll\simplescrollbars.js", "JavaScript", 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21, 153
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\search\jump-to-line.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 51
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\search\match-highlighter.js", "JavaScript", 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 19, 15, 168
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\search\matchesonscrollbar.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\search\matchesonscrollbar.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 98
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\search\search.js", "JavaScript", 0, 228, 0, 0, 0, 0, 0, 0, 0, 0, 9, 24, 261
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\search\searchcursor.js", "JavaScript", 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 13, 29, 297
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\selection\active-line.js", "JavaScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 73
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\selection\mark-selection.js", "JavaScript", 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 120
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\selection\selection-pointer.js", "JavaScript", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 99
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\tern\tern.css", "CSS", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 7, 88
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\tern\tern.js", "JavaScript", 0, 578, 0, 0, 0, 0, 0, 0, 0, 0, 55, 87, 720
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\tern\worker.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 45
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\addon\wrap\hardwrap.js", "JavaScript", 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 146
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\bin\authors.sh", "Shell Script", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 1, 7
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\bin\upload-release.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\activeline.html", "HTML", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 10, 89
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\anywordhint.html", "HTML", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 10, 80
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\bidi.html", "HTML", 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 1, 12, 107
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\btree.html", "HTML", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 11, 84
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\buffers.html", "HTML", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 17, 110
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\changemode.html", "HTML", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 8, 59
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\closebrackets.html", "HTML", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 6, 53
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\closetag.html", "HTML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 6, 42
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\complete.html", "HTML", 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 14, 127
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\emacs.html", "HTML", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 9, 77
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\folding.html", "HTML", 0, 0, 0, 0, 0, 166, 0, 0, 0, 0, 0, 19, 185
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\fullscreen.html", "HTML", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 10, 84
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\hardwrap.html", "HTML", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 10, 76
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\html5complete.html", "HTML", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 9, 57
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\indentwrap.html", "HTML", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 10, 60
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\lint.html", "HTML", 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 26, 172
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\loadmode.html", "HTML", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 6, 73
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\marker.html", "HTML", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 9, 53
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\markselection.html", "HTML", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 9, 53
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\matchhighlighter.html", "HTML", 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 14, 104
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\matchtags.html", "HTML", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 9, 49
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\merge.html", "HTML", 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 15, 124
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\multiplex.html", "HTML", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 9, 76
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\mustache.html", "HTML", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 8, 70
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\panel.html", "HTML", 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 19, 138
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\placeholder.html", "HTML", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 8, 46
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\preview.html", "HTML", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 9, 88
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\requirejs.html", "HTML", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 10, 71
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\resize.html", "HTML", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 8, 52
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\rulers.html", "HTML", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 8, 50
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\runmode-standalone.html", "HTML", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 11, 62
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\runmode.html", "HTML", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 11, 63
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\search.html", "HTML", 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 10, 100
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\simplemode.html", "HTML", 0, 0, 0, 0, 0, 168, 0, 0, 0, 0, 0, 19, 187
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\simplescrollbars.html", "HTML", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 13, 83
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\spanaffectswrapping_shim.html", "HTML", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 12, 86
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\sublime.html", "HTML", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 10, 78
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\tern.html", "HTML", 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 22, 134
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\theme.html", "HTML", 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 7, 197
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\trailingspace.html", "HTML", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 8, 49
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\variableheight.html", "HTML", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 12, 68
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\vim.html", "HTML", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 14, 114
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\visibletabs.html", "HTML", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 8, 63
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\widget.html", "HTML", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 13, 86
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\demo\xmlcomplete.html", "HTML", 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 13, 120
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\doc\activebookmark.js", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 58
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\doc\docs.css", "CSS", 0, 0, 0, 0, 231, 0, 0, 0, 0, 0, 0, 44, 275
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\doc\internals.html", "HTML", 0, 0, 0, 0, 0, 439, 0, 0, 0, 0, 0, 66, 505
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\doc\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 1, 20
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\doc\manual.html", "HTML", 0, 0, 0, 0, 0, 3292, 0, 0, 0, 0, 0, 408, 3700
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\doc\realworld.html", "HTML", 0, 0, 0, 0, 0, 192, 0, 0, 0, 0, 0, 10, 202
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\doc\releases.html", "HTML", 0, 0, 0, 0, 0, 1614, 0, 0, 0, 0, 0, 298, 1912
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\doc\reporting.html", "HTML", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 15, 61
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\doc\upgrade_v2.2.html", "HTML", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 23, 97
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\doc\upgrade_v3.html", "HTML", 0, 0, 0, 0, 0, 198, 0, 0, 0, 0, 0, 33, 231
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\doc\upgrade_v4.html", "HTML", 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 36, 145
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\index.html", "HTML", 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 1, 23, 214
"c:\Users\fjvem\Desktop\graph-width-visualizer\public\codemirror\keymap\emacs.js", "JavaScript", 0, 352, 0, 0, 0, 0, 0, 0, 0, 0, 8, 60, 420
